"Key (do not touch)",Default,Translation
INVALID_TR,"%%this should not be displayed%%","%%this should not be displayed%%"
ABOUT,About,このアプリについて
LATEST_RELEASE,"Latest release",最終更新を確認に行く
OFS_LOG_OUTPUT,"OFS Log Output","OFS Log Output"
ADD_EDIT_ACTIONS,"Add/Edit actions","位置データ群 追加/編集"
ADD_EDIT_ACTION,"Add/Edit action","位置データ 追加/編集"
ADD_ACTION,"Add action",位置データ追加
REMOVE_ACTIONS,"Remove actions","位置データ群 削除"
REMOVE_ACTION,"Remove action",位置データ削除
MOUSE_MOVED_ACTIONS,"Mouse moved actions",マウスで位置データを動かした
ACTIONS_MOVED,"Actions moved","位置データ群 移動"
CUT_SELECTION,"Cut selection","選択範囲 切り取り"
REMOVE_SELECTION,"Remove selection","選択範囲 削除"
PASTE_SELECTION,"Paste selection","選択範囲 貼り付け"
EQUALIZE,Equalize,イコライズ（均等にする）
INVERT,Invert,インバート（反転する）
ISOLATE,Isolate,アイソレイト（分離する）
TOP_POINTS,"Top points",高い値を選択
MID_POINTS,"Mid points",中間値を選択
BOTTOM_POINTS,"Bottom points",低い値を選択
GENERATE_ACTIONS,"Generate actions",位置データを生成
FRAME_ALIGN,"Frame align","Frame align"
RANGE_EXTEND,"Range extend",レンジエクステンダ（位置データ拡縮）
REPEAT_STROKE,"Repeat stroke",リピートストローク
MOVE_TO_CURRENT_POSITION,"Move to current position",現在位置を移動
SIMPLIFY,Simplify,簡易化
LUA_SCRIPT,"Lua script","Lua script"
REDO_STACK,"Redo stack",リドゥ履歴
UNDO_STACK,"Undo stack",アンドゥ履歴
UNDO_REDO_HISTORY,"Undo/Redo history","アンドゥ/リドゥ 履歴"
T_CODE,T-Code,T-Code
PORT,Port,Port
OPEN_PORT,"Open port","Open port"
LIMITS,Limits,Limits
LINEAR_LIMITS,"Linear limits","Linear limits"
ROTATION_LIMITS,"Rotation limits","Rotation limits"
VIBRATION_LIMITS,"Vibration limits","Vibration limits"
GLOBAL_SETTINGS,"Global settings","Global settings"
DELAY,Delay,Delay
CONTROLLER_BUTTON_A,"A / X","XBOX A / PS ×"
CONTROLLER_BUTTON_B,"B / Circle","XBOX B / PS 〇"
CONTROLLER_BUTTON_X,"X / Square","XBOX X / PS □"
CONTROLLER_BUTTON_Y,"Y / Triangle","XBOX Y / PS △"
CONTROLLER_BUTTON_BACK,"Back / Share","XBOX Back / PS Share"
CONTROLLER_BUTTON_GUIDE,Guide,Guide
CONTROLLER_BUTTON_START,Start,Start
CONTROLLER_BUTTON_LEFTSTICK,Leftstick,左スティック
CONTROLLER_BUTTON_RIGHTSTICK,Rightstick,右スティック
CONTROLLER_BUTTON_LEFTSHOULDER,Leftshoulder,Lボタン
CONTROLLER_BUTTON_RIGHTSHOULDER,Rightshoulder,Rボタン
CONTROLLER_BUTTON_DPAD_UP,"DPAD Up","DPAD ↑ボタン"
CONTROLLER_BUTTON_DPAD_DOWN,"DPAD Down","DPAD ↓ボタン"
CONTROLLER_BUTTON_DPAD_LEFT,"DPAD Left","DPAD ←ボタン"
CONTROLLER_BUTTON_DPAD_RIGHT,"DPAD Right","DPAD →ボタン"
CONTROLLER_NOT_SET,"- Not set -",無効
KEY_MOD_CTRL,Ctrl,Ctrl
KEY_MOD_ALT,Alt,Alt
KEY_MOD_SHIFT,Shift,Shift
KEY_ALREADY_IN_USE,"Key is in use",既に使用されているキーショートカット
KEY_ALREADY_IN_USE_MSG,"Key already bound for [%s]","そのキーは既に [%s] に設定されています"
BUTTON_ALREADY_IN_USE,"Button is in use",既に使用されているボタン
BUTTON_ALREADY_IN_USE_MSG,"Button already bound for [%s]","そのボタンは既に [%s] に設定されています"
DESCRIPTION,Description,説明
KEYBOARD,Keyboard,キーボード
ACTIVE,Active,有効
KEY_NOT_SET,"- Not set -",無効
CHANGE_KEY,"Change key",キー変更
CHANGE_KEY_MSG,"Press any key...
Escape to exit.",押したキーが設定されます...
ESCキーでキャンセル
PASSIVE_BINDING_TXT1,"Here modifiers can be configured which change certain behaviour.",ここでは、特定の挙動を変更することができます。
PASSIVE_BINDING_TXT2,"You can only use Shift, Ctrl & Alt.",Shift、Ctrl、Altのみ使用可能です
KEYS,Keys,キーコンフィグ
BINDINGS,Bindings,バインディング（設定）
BINDING_TXT1,"You can use CTRL, SHIFT & ALT as modifiers.",キー設定にCTRL、SHIFT、ALTキーを追加する事も出来ます
BINDING_TXT2,"Only controller buttons can be bound. The DPAD directions count as a buttons.",ゲームパッドで設定できるのはボタンのみです
BINDING_TXT3,"The configuration gets saved everytime a change is made.",設定を変更するとすぐに保存されます
BINDING_TXT4,"If you wan't to revert to the defaults, you'll have to delete the config.",デフォルトに戻したい場合は、コンフィグファイル（AppData/Roaming/OFS/OFS2_data/keybinds.json）を削除して下さい
翻訳データに含まれる文字だけエクステンションでも使える事が分かったので未使用の行に羅列
あいうえおかきくけこさしすせそたちつてとなにぬねの
はひふへほまみむめもやゆよらりるれろわをんっゃゅょぁぃぅぇぉ
がぎぐげござじずぜぞだぢづでどばびぶべぼぱぴぷぺぽ、。「」
アイウエオカキクケコサシスセソタチツテトナニヌネノ
ハヒフヘホマミムメモヤユヨラリルレロワヲンッャュョァィゥェォ
ガギグゲゴザジズゼゾダヂヅデドバビブベボパピプペポヴ
拡大縮小配置位計算未満以意味反対回往復物長短行列前後最先頭尾太細関数指半急早速遅直接央量都度
内外上下大小高低検索探得間揃方向対順奇数偶変有無結果構成箇所歌乗降対象挿入抜設定単体複補換
影響超残真中保修正証折三角矩形鋸足引割掛加減算相絶激部分連続既固一二三四五六七八九十倍充近遠処理成功失敗過不整同士各値比率除較係通常特殊異変化頂点底辺線曲
FILTER,Filter,フィルタ
MODIFIERS,Modifiers,挙動設定
ACTION,Action,動作
CONTROLLER,Controller,ゲームパッド
IGNORE_REPEATS,"Ignore repeats",キーリピート無効
CHANGE_BUTTON,"Change button",ボタン変更
CHANGE_BUTTON_MSG,"Press any button...
Escape to clear.",押したボタンが設定されます...
ESCキーを押すとこのショートカットを無効にします
RUNNING_TASK,"Running task",タスク実行中
THIS_MAY_TAKE_A_WHILE,"This may take a while...",しばらく時間がかかります...
OPTIONS,Options,オプション
AUTO_SCROLL,Auto-scroll,Auto-scroll
CLEAR,Clear,クリア
COPY,Copy,コピー
USED,Used,Used
ALLOCATED,Allocated,Allocated
SCRIPTS,Scripts,スクリプト表示
RENDERING,Rendering,レンダリング
SHOW_ACTIONS,"Show actions",グッズの位置表示
SPLINE_MODE,"Spline mode",グッズの動きをスプラインで表示
SHOW_VIDEO_POSITION,"Show video position",動画の位置を表示
WAVEFORM,Waveform,波形表示
SETTINGS,Settings,設定
SCALE,Scale,スケール
COLOR,Color,色
ENABLE_WAVEFORM,"Enable waveform",波形表示を有効にする
MIN_INT_FMT,"Min: %d","Min: %d"
MAX_INT_FMT,"Max: %d","Max: %d"
TCODE_TICKRATE,"Tickrate (Hz)","Tickrate (Hz)"
SPLINE,Spline,Spline
SPLINE_TOOLTIP,"Smooth motion instead of linear.","Smooth motion instead of linear."
REMAP,Remap,Remap
REMAP_TOOLTIP,"Remap script to use the full range.
i.e. scripts using the range 10 to 90 become 0 to 100.","Remap script to use the full range.
i.e. scripts using the range 10 to 90 become 0 to 100."
DELAY_TOOLTIP,"Negative: Backward in time.
Positive: Forward in time.","Negative: Backward in time.
Positive: Forward in time."
OUTPUTS,Outputs,Outputs
